Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","012","Algeria","5312","Area harvested","01312","Bananas","2020","2020","ha","10","E","Estimated value"
"QCL","Crops and livestock products","012","Algeria","5419","Yield","01312","Bananas","2020","2020","hg/ha","235000","E","Estimated value"
"QCL","Crops and livestock products","012","Algeria","5510","Production","01312","Bananas","2020","2020","tonnes","235","E","Estimated value"
"QCL","Crops and livestock products","024","Angola","5312","Area harvested","01312","Bananas","2020","2020","ha","157561","I","Imputed value"
"QCL","Crops and livestock products","024","Angola","5419","Yield","01312","Bananas","2020","2020","hg/ha","261170","E","Estimated value"
"QCL","Crops and livestock products","024","Angola","5510","Production","01312","Bananas","2020","2020","tonnes","4115028","I","Imputed value"
"QCL","Crops and livestock products","028","Antigua and Barbuda","5312","Area harvested","01312","Bananas","2020","2020","ha","11","A","Official figure"
"QCL","Crops and livestock products","028","Antigua and Barbuda","5419","Yield","01312","Bananas","2020","2020","hg/ha","4545","E","Estimated value"
"QCL","Crops and livestock products","028","Antigua and Barbuda","5510","Production","01312","Bananas","2020","2020","tonnes","5","A","Official figure"
"QCL","Crops and livestock products","032","Argentina","5312","Area harvested","01312","Bananas","2020","2020","ha","8415","I","Imputed value"
"QCL","Crops and livestock products","032","Argentina","5419","Yield","01312","Bananas","2020","2020","hg/ha","209668","E","Estimated value"
"QCL","Crops and livestock products","032","Argentina","5510","Production","01312","Bananas","2020","2020","tonnes","176436","I","Imputed value"
"QCL","Crops and livestock products","036","Australia","5312","Area harvested","01312","Bananas","2020","2020","ha","12254","A","Official figure"
"QCL","Crops and livestock products","036","Australia","5419","Yield","01312","Bananas","2020","2020","hg/ha","303928","E","Estimated value"
"QCL","Crops and livestock products","036","Australia","5510","Production","01312","Bananas","2020","2020","tonnes","372433","A","Official figure"
"QCL","Crops and livestock products","040","Austria","5312","Area harvested","01312","Bananas","2020","2020","ha","0","A","Official figure"
"QCL","Crops and livestock products","040","Austria","5510","Production","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","044","Bahamas","5312","Area harvested","01312","Bananas","2020","2020","ha","437","I","Imputed value"
"QCL","Crops and livestock products","044","Bahamas","5419","Yield","01312","Bananas","2020","2020","hg/ha","227185","E","Estimated value"
"QCL","Crops and livestock products","044","Bahamas","5510","Production","01312","Bananas","2020","2020","tonnes","9928","E","Estimated value"
"QCL","Crops and livestock products","044","Bahamas","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","25","E","Estimated value"
"QCL","Crops and livestock products","044","Bahamas","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","76800","E","Estimated value"
"QCL","Crops and livestock products","044","Bahamas","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","192","E","Estimated value"
"QCL","Crops and livestock products","048","Bahrain","5312","Area harvested","01312","Bananas","2020","2020","ha","88","I","Imputed value"
"QCL","Crops and livestock products","048","Bahrain","5419","Yield","01312","Bananas","2020","2020","hg/ha","116023","E","Estimated value"
"QCL","Crops and livestock products","048","Bahrain","5510","Production","01312","Bananas","2020","2020","tonnes","1021","I","Imputed value"
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01312","Bananas","2020","2020","ha","49280","A","Official figure"
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","01312","Bananas","2020","2020","hg/ha","165972","E","Estimated value"
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01312","Bananas","2020","2020","tonnes","817908","A","Official figure"
"QCL","Crops and livestock products","050","Bangladesh","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","11823","A","Official figure"
"QCL","Crops and livestock products","050","Bangladesh","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","141157","E","Estimated value"
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","166890","A","Official figure"
"QCL","Crops and livestock products","052","Barbados","5312","Area harvested","01312","Bananas","2020","2020","ha","174","E","Estimated value"
"QCL","Crops and livestock products","052","Barbados","5419","Yield","01312","Bananas","2020","2020","hg/ha","57184","E","Estimated value"
"QCL","Crops and livestock products","052","Barbados","5510","Production","01312","Bananas","2020","2020","tonnes","995","E","Estimated value"
"QCL","Crops and livestock products","056","Belgium","5312","Area harvested","01312","Bananas","2020","2020","ha","0","A","Official figure"
"QCL","Crops and livestock products","056","Belgium","5510","Production","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","084","Belize","5312","Area harvested","01312","Bananas","2020","2020","ha","3044","A","Official figure"
"QCL","Crops and livestock products","084","Belize","5419","Yield","01312","Bananas","2020","2020","hg/ha","304320","E","Estimated value"
"QCL","Crops and livestock products","084","Belize","5510","Production","01312","Bananas","2020","2020","tonnes","92635","A","Official figure"
"QCL","Crops and livestock products","084","Belize","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","375","A","Official figure"
"QCL","Crops and livestock products","084","Belize","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","163200","E","Estimated value"
"QCL","Crops and livestock products","084","Belize","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","6120","A","Official figure"
"QCL","Crops and livestock products","204","Benin","5312","Area harvested","01312","Bananas","2020","2020","ha","4066","E","Estimated value"
"QCL","Crops and livestock products","204","Benin","5419","Yield","01312","Bananas","2020","2020","hg/ha","48728","E","Estimated value"
"QCL","Crops and livestock products","204","Benin","5510","Production","01312","Bananas","2020","2020","tonnes","19813","E","Estimated value"
"QCL","Crops and livestock products","064","Bhutan","5312","Area harvested","01312","Bananas","2020","2020","ha","46","A","Official figure"
"QCL","Crops and livestock products","064","Bhutan","5419","Yield","01312","Bananas","2020","2020","hg/ha","684783","E","Estimated value"
"QCL","Crops and livestock products","064","Bhutan","5510","Production","01312","Bananas","2020","2020","tonnes","3150","A","Official figure"
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5312","Area harvested","01312","Bananas","2020","2020","ha","20010","A","Official figure"
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5419","Yield","01312","Bananas","2020","2020","hg/ha","150506","E","Estimated value"
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5510","Production","01312","Bananas","2020","2020","tonnes","301162","A","Official figure"
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","40890","A","Official figure"
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","117655","E","Estimated value"
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","481093","A","Official figure"
"QCL","Crops and livestock products","076","Brazil","5312","Area harvested","01312","Bananas","2020","2020","ha","455004","A","Official figure"
"QCL","Crops and livestock products","076","Brazil","5419","Yield","01312","Bananas","2020","2020","hg/ha","145874","E","Estimated value"
"QCL","Crops and livestock products","076","Brazil","5510","Production","01312","Bananas","2020","2020","tonnes","6637308","A","Official figure"
"QCL","Crops and livestock products","096","Brunei Darussalam","5312","Area harvested","01312","Bananas","2020","2020","ha","599","I","Imputed value"
"QCL","Crops and livestock products","096","Brunei Darussalam","5419","Yield","01312","Bananas","2020","2020","hg/ha","28664","E","Estimated value"
"QCL","Crops and livestock products","096","Brunei Darussalam","5510","Production","01312","Bananas","2020","2020","tonnes","1717","A","Official figure"
"QCL","Crops and livestock products","100","Bulgaria","5312","Area harvested","01312","Bananas","2020","2020","ha","0","A","Official figure"
"QCL","Crops and livestock products","100","Bulgaria","5510","Production","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","108","Burundi","5312","Area harvested","01312","Bananas","2020","2020","ha","163559","I","Imputed value"
"QCL","Crops and livestock products","108","Burundi","5419","Yield","01312","Bananas","2020","2020","hg/ha","78262","E","Estimated value"
"QCL","Crops and livestock products","108","Burundi","5510","Production","01312","Bananas","2020","2020","tonnes","1280048","I","Imputed value"
"QCL","Crops and livestock products","108","Burundi","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","41137","I","Imputed value"
"QCL","Crops and livestock products","108","Burundi","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","76548","E","Estimated value"
"QCL","Crops and livestock products","108","Burundi","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","314897","E","Estimated value"
"QCL","Crops and livestock products","132","Cabo Verde","5312","Area harvested","01312","Bananas","2020","2020","ha","250","A","Official figure"
"QCL","Crops and livestock products","132","Cabo Verde","5419","Yield","01312","Bananas","2020","2020","hg/ha","222120","E","Estimated value"
"QCL","Crops and livestock products","132","Cabo Verde","5510","Production","01312","Bananas","2020","2020","tonnes","5553","A","Official figure"
"QCL","Crops and livestock products","116","Cambodia","5312","Area harvested","01312","Bananas","2020","2020","ha","30042","I","Imputed value"
"QCL","Crops and livestock products","116","Cambodia","5419","Yield","01312","Bananas","2020","2020","hg/ha","46539","E","Estimated value"
"QCL","Crops and livestock products","116","Cambodia","5510","Production","01312","Bananas","2020","2020","tonnes","139811","I","Imputed value"
"QCL","Crops and livestock products","120","Cameroon","5312","Area harvested","01312","Bananas","2020","2020","ha","97960","I","Imputed value"
"QCL","Crops and livestock products","120","Cameroon","5419","Yield","01312","Bananas","2020","2020","hg/ha","123494","E","Estimated value"
"QCL","Crops and livestock products","120","Cameroon","5510","Production","01312","Bananas","2020","2020","tonnes","1209750","I","Imputed value"
"QCL","Crops and livestock products","120","Cameroon","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","314129","I","Imputed value"
"QCL","Crops and livestock products","120","Cameroon","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","144083","E","Estimated value"
"QCL","Crops and livestock products","120","Cameroon","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","4526069","I","Imputed value"
"QCL","Crops and livestock products","140","Central African Republic","5312","Area harvested","01312","Bananas","2020","2020","ha","22750","I","Imputed value"
"QCL","Crops and livestock products","140","Central African Republic","5419","Yield","01312","Bananas","2020","2020","hg/ha","61442","E","Estimated value"
"QCL","Crops and livestock products","140","Central African Republic","5510","Production","01312","Bananas","2020","2020","tonnes","139781","I","Imputed value"
"QCL","Crops and livestock products","140","Central African Republic","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","30804","I","Imputed value"
"QCL","Crops and livestock products","140","Central African Republic","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","28615","E","Estimated value"
"QCL","Crops and livestock products","140","Central African Republic","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","88145","I","Imputed value"
"QCL","Crops and livestock products","159","China","5312","Area harvested","01312","Bananas","2020","2020","ha","353548","E","Estimated value"
"QCL","Crops and livestock products","159","China","5419","Yield","01312","Bananas","2020","2020","hg/ha","335813","E","Estimated value"
"QCL","Crops and livestock products","159","China","5510","Production","01312","Bananas","2020","2020","tonnes","11872600","E","Estimated value"
"QCL","Crops and livestock products","156","China, mainland","5312","Area harvested","01312","Bananas","2020","2020","ha","338580","I","Imputed value"
"QCL","Crops and livestock products","156","China, mainland","5419","Yield","01312","Bananas","2020","2020","hg/ha","340038","E","Estimated value"
"QCL","Crops and livestock products","156","China, mainland","5510","Production","01312","Bananas","2020","2020","tonnes","11513000","A","Official figure"
"QCL","Crops and livestock products","158","China, Taiwan Province of","5312","Area harvested","01312","Bananas","2020","2020","ha","14968","A","Official figure"
"QCL","Crops and livestock products","158","China, Taiwan Province of","5419","Yield","01312","Bananas","2020","2020","hg/ha","240246","E","Estimated value"
"QCL","Crops and livestock products","158","China, Taiwan Province of","5510","Production","01312","Bananas","2020","2020","tonnes","359600","A","Official figure"
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01312","Bananas","2020","2020","ha","99417","A","Official figure"
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01312","Bananas","2020","2020","hg/ha","244918","E","Estimated value"
"QCL","Crops and livestock products","170","Colombia","5510","Production","01312","Bananas","2020","2020","tonnes","2434900","A","Official figure"
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","283901","A","Official figure"
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","87200","E","Estimated value"
"QCL","Crops and livestock products","170","Colombia","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","2475611","A","Official figure"
"QCL","Crops and livestock products","174","Comoros","5312","Area harvested","01312","Bananas","2020","2020","ha","8113","E","Estimated value"
"QCL","Crops and livestock products","174","Comoros","5419","Yield","01312","Bananas","2020","2020","hg/ha","57483","E","Estimated value"
"QCL","Crops and livestock products","174","Comoros","5510","Production","01312","Bananas","2020","2020","tonnes","46636","E","Estimated value"
"QCL","Crops and livestock products","178","Congo","5312","Area harvested","01312","Bananas","2020","2020","ha","12568","E","Estimated value"
"QCL","Crops and livestock products","178","Congo","5419","Yield","01312","Bananas","2020","2020","hg/ha","68434","E","Estimated value"
"QCL","Crops and livestock products","178","Congo","5510","Production","01312","Bananas","2020","2020","tonnes","86008","I","Imputed value"
"QCL","Crops and livestock products","178","Congo","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","11938","E","Estimated value"
"QCL","Crops and livestock products","178","Congo","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","73817","E","Estimated value"
"QCL","Crops and livestock products","178","Congo","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","88123","E","Estimated value"
"QCL","Crops and livestock products","184","Cook Islands","5312","Area harvested","01312","Bananas","2020","2020","ha","5","I","Imputed value"
"QCL","Crops and livestock products","184","Cook Islands","5419","Yield","01312","Bananas","2020","2020","hg/ha","36000","E","Estimated value"
"QCL","Crops and livestock products","184","Cook Islands","5510","Production","01312","Bananas","2020","2020","tonnes","18","I","Imputed value"
"QCL","Crops and livestock products","188","Costa Rica","5312","Area harvested","01312","Bananas","2020","2020","ha","53975","A","Official figure"
"QCL","Crops and livestock products","188","Costa Rica","5419","Yield","01312","Bananas","2020","2020","hg/ha","468499","E","Estimated value"
"QCL","Crops and livestock products","188","Costa Rica","5510","Production","01312","Bananas","2020","2020","tonnes","2528721","A","Official figure"
"QCL","Crops and livestock products","188","Costa Rica","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","7084","A","Official figure"
"QCL","Crops and livestock products","188","Costa Rica","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","119160","E","Estimated value"
"QCL","Crops and livestock products","188","Costa Rica","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","84413","A","Official figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01312","Bananas","2020","2020","ha","13990","I","Imputed value"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5419","Yield","01312","Bananas","2020","2020","hg/ha","447449","E","Estimated value"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01312","Bananas","2020","2020","tonnes","625981","A","Official figure"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","501667","I","Imputed value"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","37530","E","Estimated value"
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","1882779","I","Imputed value"
"QCL","Crops and livestock products","191","Croatia","5312","Area harvested","01312","Bananas","2020","2020","ha","0","A","Official figure"
"QCL","Crops and livestock products","191","Croatia","5510","Production","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","192","Cuba","5312","Area harvested","01312","Bananas","2020","2020","ha","36095","A","Official figure"
"QCL","Crops and livestock products","192","Cuba","5419","Yield","01312","Bananas","2020","2020","hg/ha","72975","E","Estimated value"
"QCL","Crops and livestock products","192","Cuba","5510","Production","01312","Bananas","2020","2020","tonnes","263405","A","Official figure"
"QCL","Crops and livestock products","192","Cuba","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","63811","A","Official figure"
"QCL","Crops and livestock products","192","Cuba","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","93146","E","Estimated value"
"QCL","Crops and livestock products","192","Cuba","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","594374","A","Official figure"
"QCL","Crops and livestock products","196","Cyprus","5312","Area harvested","01312","Bananas","2020","2020","ha","210","A","Official figure"
"QCL","Crops and livestock products","196","Cyprus","5419","Yield","01312","Bananas","2020","2020","hg/ha","269048","E","Estimated value"
"QCL","Crops and livestock products","196","Cyprus","5510","Production","01312","Bananas","2020","2020","tonnes","5650","A","Official figure"
"QCL","Crops and livestock products","203","Czechia","5312","Area harvested","01312","Bananas","2020","2020","ha","0","A","Official figure"
"QCL","Crops and livestock products","203","Czechia","5510","Production","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5312","Area harvested","01312","Bananas","2020","2020","ha","226057","I","Imputed value"
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5419","Yield","01312","Bananas","2020","2020","hg/ha","36345","E","Estimated value"
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5510","Production","01312","Bananas","2020","2020","tonnes","821613","I","Imputed value"
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","1105564","I","Imputed value"
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","44249","E","Estimated value"
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","4891990","I","Imputed value"
"QCL","Crops and livestock products","208","Denmark","5312","Area harvested","01312","Bananas","2020","2020","ha","0","A","Official figure"
"QCL","Crops and livestock products","208","Denmark","5510","Production","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","212","Dominica","5312","Area harvested","01312","Bananas","2020","2020","ha","2781","E","Estimated value"
"QCL","Crops and livestock products","212","Dominica","5419","Yield","01312","Bananas","2020","2020","hg/ha","76455","E","Estimated value"
"QCL","Crops and livestock products","212","Dominica","5510","Production","01312","Bananas","2020","2020","tonnes","21262","E","Estimated value"
"QCL","Crops and livestock products","212","Dominica","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","715","I","Imputed value"
"QCL","Crops and livestock products","212","Dominica","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","73930","E","Estimated value"
"QCL","Crops and livestock products","212","Dominica","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","5286","I","Imputed value"
"QCL","Crops and livestock products","214","Dominican Republic","5312","Area harvested","01312","Bananas","2020","2020","ha","29111","A","Official figure"
"QCL","Crops and livestock products","214","Dominican Republic","5419","Yield","01312","Bananas","2020","2020","hg/ha","423221","E","Estimated value"
"QCL","Crops and livestock products","214","Dominican Republic","5510","Production","01312","Bananas","2020","2020","tonnes","1232039","A","Official figure"
"QCL","Crops and livestock products","214","Dominican Republic","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","49423","A","Official figure"
"QCL","Crops and livestock products","214","Dominican Republic","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","213088","E","Estimated value"
"QCL","Crops and livestock products","214","Dominican Republic","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","1053143","A","Official figure"
"QCL","Crops and livestock products","218","Ecuador","5312","Area harvested","01312","Bananas","2020","2020","ha","160630","A","Official figure"
"QCL","Crops and livestock products","218","Ecuador","5419","Yield","01312","Bananas","2020","2020","hg/ha","374985","E","Estimated value"
"QCL","Crops and livestock products","218","Ecuador","5510","Production","01312","Bananas","2020","2020","tonnes","6023390","A","Official figure"
"QCL","Crops and livestock products","218","Ecuador","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","127895","A","Official figure"
"QCL","Crops and livestock products","218","Ecuador","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","56476","E","Estimated value"
"QCL","Crops and livestock products","218","Ecuador","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","722298","A","Official figure"
"QCL","Crops and livestock products","818","Egypt","5312","Area harvested","01312","Bananas","2020","2020","ha","30864","I","Imputed value"
"QCL","Crops and livestock products","818","Egypt","5419","Yield","01312","Bananas","2020","2020","hg/ha","448079","E","Estimated value"
"QCL","Crops and livestock products","818","Egypt","5510","Production","01312","Bananas","2020","2020","tonnes","1382950","I","Imputed value"
"QCL","Crops and livestock products","222","El Salvador","5312","Area harvested","01312","Bananas","2020","2020","ha","1033","I","Imputed value"
"QCL","Crops and livestock products","222","El Salvador","5419","Yield","01312","Bananas","2020","2020","hg/ha","135799","E","Estimated value"
"QCL","Crops and livestock products","222","El Salvador","5510","Production","01312","Bananas","2020","2020","tonnes","14028","I","Imputed value"
"QCL","Crops and livestock products","222","El Salvador","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","1844","I","Imputed value"
"QCL","Crops and livestock products","222","El Salvador","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","203774","E","Estimated value"
"QCL","Crops and livestock products","222","El Salvador","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","37576","I","Imputed value"
"QCL","Crops and livestock products","226","Equatorial Guinea","5312","Area harvested","01312","Bananas","2020","2020","ha","6400","E","Estimated value"
"QCL","Crops and livestock products","226","Equatorial Guinea","5419","Yield","01312","Bananas","2020","2020","hg/ha","46570","E","Estimated value"
"QCL","Crops and livestock products","226","Equatorial Guinea","5510","Production","01312","Bananas","2020","2020","tonnes","29805","E","Estimated value"
"QCL","Crops and livestock products","226","Equatorial Guinea","5312","Area harvested","01313","Plantains and cooking bananas","2020","2020","ha","7907","E","Estimated value"
"QCL","Crops and livestock products","226","Equatorial Guinea","5419","Yield","01313","Plantains and cooking bananas","2020","2020","hg/ha","51213","E","Estimated value"
"QCL","Crops and livestock products","226","Equatorial Guinea","5510","Production","01313","Plantains and cooking bananas","2020","2020","tonnes","40494","E","Estimated value"
"QCL","Crops and livestock products","233","Estonia","5312","Area harvested","01312","Bananas","2020","2020","ha","0","A","Official figure"
"QCL","Crops and livestock products","233","Estonia","5510","Production","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","748","Eswatini","5312","Area harvested","01312","Bananas","2020","2020","ha","1095","E","Estimated value"
"QCL","Crops and livestock products","748","Eswatini","5419","Yield","01312","Bananas","2020","2020","hg/ha","59553","E","Estimated value"
"QCL","Crops and livestock products","748","Eswatini","5510","Production","01312","Bananas","2020","2020","tonnes","6521","E","Estimated value"
"QCL","Crops and livestock products","231","Ethiopia","5312","Area harvested","01312","Bananas","2020","2020","ha","95954","A","Official figure"
"QCL","Crops and livestock products","231","Ethiopia","5419","Yield","01312","Bananas","2020","2020","hg/ha","93624","E","Estimated value"
"QCL","Crops and livestock products","231","Ethiopia","5510","Production","01312","Bananas","2020","2020","tonnes","898355","A","Official figure"
"QCL","Crops and livestock products","242","Fiji","5312","Area harvested","01312","Bananas","2020","2020","ha","1095","A","Official figure"
"QCL","Crops and livestock products","242","Fiji","5419","Yield","01312","Bananas","2020","2020","hg/ha","80027","E","Estimated value"
